By Year,TEAM,GP,MIN,%FGA,%FGA.1,%PTS,%PTS.1,%PTS.2,%PTS.3,%PTS.4,%PTS.5,%PTS.6,2FGM,2FGM.1,3FGM,3FGM.1,FGM,FGM.1,player_name,player_id
2018-19,SAS,77,16.5,100.0,0.0,88.4,3.8,0.0,4.0,11.6,13.0,84.6,70.6,29.4,0.0,0.0,70.6,29.4,Jakob Poeltl,87
2017-18,TOR,82,18.6,99.5,0.5,88.9,2.1,0.5,6.7,10.6,16.6,86.8,73.0,27.0,100.0,0.0,73.1,26.9,Jakob Poeltl,87
2016-17,TOR,54,11.6,100.0,0.0,81.2,2.4,0.0,4.8,18.8,14.5,78.8,68.7,31.3,0.0,0.0,68.7,31.3,Jakob Poeltl,87
2024-25,NYK,33,34.9,64.8,35.2,48.0,9.4,29.9,10.0,22.1,13.8,38.7,21.5,78.5,48.2,51.8,29.3,70.7,Jalen Brunson,13
2023-24,NYK,77,35.4,68.1,31.9,52.4,12.1,28.6,9.2,19.0,12.3,40.2,23.0,77.0,58.3,41.7,32.4,67.6,Jalen Brunson,13
2022-23,NYK,68,35.0,73.1,26.9,55.5,12.2,24.6,7.5,19.9,11.7,43.2,16.6,83.4,57.5,42.5,25.9,74.1,Jalen Brunson,13
2021-22,DAL,79,31.9,75.0,25.0,64.1,17.4,21.9,6.5,14.0,13.1,46.7,26.2,73.8,80.9,19.1,36.4,63.6,Jalen Brunson,13
2020-21,DAL,68,25.0,68.1,31.9,57.6,12.1,28.4,12.4,14.0,13.2,45.5,23.5,76.5,86.4,13.6,39.0,61.0,Jalen Brunson,13
2019-20,DAL,57,17.9,69.1,30.9,59.2,15.5,27.7,12.7,13.1,12.4,43.8,23.9,76.1,81.4,18.6,37.6,62.4,Jalen Brunson,13
2018-19,DAL,73,21.8,68.0,32.0,59.3,10.6,27.9,13.9,12.8,10.9,48.7,33.8,66.2,76.2,23.8,43.9,56.1,Jalen Brunson,13
2024-25,ATL,32,36.4,73.1,26.9,65.8,4.4,20.8,18.3,13.4,17.6,61.4,61.2,38.8,95.5,4.5,67.2,32.8,Jalen Johnson,48
2023-24,ATL,56,33.7,71.5,28.5,64.3,3.8,23.8,17.6,11.9,17.5,60.5,70.5,29.5,97.2,2.8,75.8,24.2,Jalen Johnson,48
2022-23,ATL,70,14.9,67.7,32.3,64.8,2.5,22.8,27.6,12.4,24.8,62.3,62.5,37.5,100.0,0.0,69.6,30.4,Jalen Johnson,48
2021-22,ATL,22,5.5,68.3,31.7,73.1,0.0,17.3,15.4,9.6,21.2,73.1,78.9,21.1,100.0,0.0,81.8,18.2,Jalen Johnson,48
2024-25,OKC,35,32.5,70.4,29.6,61.7,12.8,25.8,18.5,12.5,22.2,48.9,44.1,55.9,79.0,21.0,51.8,48.2,Jalen Williams,39
2023-24,OKC,71,31.3,75.7,24.3,63.9,12.0,22.8,15.0,13.3,19.2,52.0,40.4,59.6,74.8,25.2,47.0,53.0,Jalen Williams,39
2022-23,OKC,75,30.3,74.2,25.8,64.6,4.5,20.7,13.8,14.7,20.5,60.0,41.6,58.4,90.4,9.6,50.2,49.8,Jalen Williams,39
2024-25,DEN,28,36.7,64.5,35.5,50.5,18.0,32.6,19.0,16.9,16.9,32.4,33.6,66.4,74.6,25.4,45.9,54.1,Jamal Murray,52
2023-24,DEN,59,31.5,65.4,34.6,52.6,19.0,34.8,10.2,12.6,14.1,33.6,33.7,66.3,60.0,40.0,41.8,58.2,Jamal Murray,52
2022-23,DEN,65,32.8,58.5,41.5,46.4,14.6,39.8,9.4,13.8,14.0,31.7,32.9,67.1,60.5,39.5,42.9,57.1,Jamal Murray,52
2020-21,DEN,48,35.5,60.1,39.9,48.9,18.1,38.0,12.6,13.1,20.7,30.8,33.3,66.7,58.1,41.9,41.8,58.2,Jamal Murray,52
2019-20,DEN,59,32.3,63.8,36.2,54.3,19.2,30.8,9.5,14.9,15.0,35.0,47.0,53.0,67.0,33.0,52.5,47.5,Jamal Murray,52
2018-19,DEN,75,32.6,64.7,35.3,52.8,16.7,33.4,11.4,13.8,11.9,36.1,52.6,47.4,68.4,31.6,57.3,42.7,Jamal Murray,52
2017-18,DEN,81,31.7,58.9,41.1,46.4,12.0,36.6,13.1,17.0,15.3,34.5,39.8,60.2,77.0,23.0,52.6,47.4,Jamal Murray,52
2016-17,DEN,82,21.5,52.9,47.1,44.4,11.6,42.5,11.0,13.1,13.1,32.8,48.3,51.7,71.3,28.7,57.3,42.7,Jamal Murray,52
2024-25,LAC,34,33.9,48.5,51.5,31.7,5.2,38.9,9.7,29.4,17.3,26.5,17.2,82.8,36.8,63.2,26.1,73.9,James Harden,34
2023-24,LAC,72,34.3,40.6,59.4,27.9,4.2,46.8,11.1,25.3,11.2,23.7,15.7,84.3,46.2,53.8,31.8,68.2,James Harden,34
2022-23,PHI,58,36.8,50.4,49.6,34.5,5.9,39.7,10.0,25.8,14.7,28.6,12.9,87.1,41.6,58.4,25.3,74.7,James Harden,34
2021-22,TOT,65,37.2,54.8,45.2,36.2,2.9,31.0,9.8,32.8,13.7,33.2,18.9,81.1,25.7,74.3,21.4,78.6,James Harden,34
2021-22,PHI,21,37.7,50.7,49.3,31.2,1.8,31.2,8.8,37.6,13.8,29.4,27.5,72.5,30.4,69.6,28.7,71.3,James Harden,34
2021-22,BKN,44,37.0,56.5,43.5,38.4,3.4,30.9,10.3,30.7,13.6,34.9,15.8,84.2,23.5,76.5,18.5,81.5,James Harden,34
2020-21,TOT,44,36.6,54.5,45.5,40.8,1.7,33.5,9.8,25.7,12.7,39.2,16.7,83.3,24.8,75.2,19.6,80.4,James Harden,34
2020-21,BKN,36,36.6,56.3,43.7,42.0,2.0,32.5,9.7,25.5,12.1,40.0,16.1,83.9,24.0,76.0,18.8,81.2,James Harden,34
2020-21,HOU,8,36.3,46.7,53.3,35.4,0.0,37.9,10.1,26.7,15.7,35.4,20.0,80.0,28.0,72.0,23.3,76.7,James Harden,34
2019-20,HOU,68,36.5,44.3,55.7,31.9,0.9,38.4,10.3,29.7,15.6,31.1,13.9,86.1,17.1,82.9,15.3,84.7,James Harden,34
2018-19,HOU,78,36.8,46.1,53.9,33.0,2.4,40.2,8.5,26.8,14.9,30.6,10.5,89.5,16.1,83.9,13.0,87.0,James Harden,34
2017-18,HOU,72,35.4,50.2,49.8,35.2,4.6,36.3,6.7,28.5,15.4,30.7,8.8,91.2,26.0,74.0,15.8,84.2,James Harden,34
2016-17,HOU,81,36.4,50.7,49.3,35.0,5.5,33.4,13.7,31.6,15.2,29.5,9.5,90.5,31.7,68.3,18.1,81.9,James Harden,34
2015-16,HOU,82,38.1,59.4,40.6,39.9,10.8,29.8,19.4,30.3,16.6,29.1,18.1,81.9,52.1,47.9,29.4,70.6,James Harden,34
2014-15,HOU,81,36.8,62.2,37.8,39.6,9.3,28.1,21.0,32.3,18.4,30.3,16.9,83.1,51.0,49.0,27.8,72.2,James Harden,34
2013-14,HOU,73,38.0,59.9,40.1,40.2,9.8,28.7,27.3,31.1,16.8,30.4,22.3,77.7,58.8,41.2,34.1,65.9,James Harden,34
2012-13,HOU,78,38.3,63.6,36.4,40.1,7.1,26.5,24.3,33.4,18.4,33.0,24.1,75.9,47.5,52.5,31.3,68.7,James Harden,34
2011-12,OKC,62,31.4,53.6,46.4,37.4,4.6,32.8,19.4,29.8,18.9,32.8,28.2,71.8,86.0,14.0,49.5,50.5,James Harden,34
2010-11,OKC,82,26.7,52.6,47.4,37.1,7.8,34.0,18.5,28.9,17.4,29.3,42.2,57.8,82.3,17.7,57.4,42.6,James Harden,34
2009-10,OKC,76,22.9,57.1,42.9,37.2,11.7,37.1,20.6,25.7,22.6,25.5,37.9,62.1,92.5,7.5,59.7,40.3,James Harden,34
2024-25,MEM,35,29.0,68.6,31.4,55.9,3.3,23.8,4.8,20.3,12.0,52.6,46.4,53.6,92.1,7.9,56.5,43.5,Jaren Jackson Jr.,32
2023-24,MEM,66,32.2,68.5,31.5,53.7,1.5,23.6,3.4,22.7,16.4,52.2,49.1,50.9,93.2,6.8,59.1,40.9,Jaren Jackson Jr.,32
2022-23,MEM,63,28.4,65.7,34.3,53.9,0.3,25.6,7.4,20.5,11.5,53.5,59.5,40.5,96.0,4.0,68.3,31.7,Jaren Jackson Jr.,32
2021-22,MEM,78,27.3,61.3,38.7,47.5,1.4,30.2,7.2,22.3,14.8,46.1,56.3,43.7,98.4,1.6,68.8,31.2,Jaren Jackson Jr.,32
2020-21,MEM,11,23.5,52.0,48.0,45.6,1.3,32.3,12.0,22.1,8.9,44.3,66.7,33.3,100.0,0.0,77.4,22.6,Jaren Jackson Jr.,32
2019-20,MEM,57,28.5,51.1,48.9,42.0,1.2,43.9,10.1,14.1,12.6,40.8,64.4,35.6,92.4,7.6,75.9,24.1,Jaren Jackson Jr.,32
2018-19,MEM,58,26.1,75.9,24.1,61.9,2.0,19.2,9.8,18.9,14.5,59.9,63.6,36.4,94.1,5.9,68.8,31.2,Jaren Jackson Jr.,32
2024-25,BOS,28,35.4,64.0,36.0,54.5,5.9,28.6,13.8,16.9,16.0,48.6,35.5,64.5,73.8,26.2,45.4,54.6,Jaylen Brown,20
2023-24,BOS,70,33.5,67.4,32.6,59.9,9.9,27.0,19.3,13.1,15.0,49.9,42.9,57.1,63.4,36.6,47.7,52.3,Jaylen Brown,20
2022-23,BOS,67,35.9,64.8,35.2,57.8,10.8,27.4,17.5,14.8,14.3,47.1,47.7,52.3,68.7,31.3,52.7,47.3,Jaylen Brown,20
2021-22,BOS,66,33.6,61.9,38.1,52.6,10.8,31.9,13.5,15.5,14.7,41.8,47.1,52.9,75.9,24.1,55.4,44.6,Jaylen Brown,20
2020-21,BOS,58,34.5,63.0,37.0,52.4,10.9,34.2,15.3,13.4,14.4,41.5,45.3,54.7,79.8,20.2,55.8,44.2,Jaylen Brown,20
2019-20,BOS,57,33.9,61.9,38.1,51.4,7.2,33.4,22.0,15.2,16.8,44.2,47.7,52.3,88.4,11.6,60.0,40.0,Jaylen Brown,20
2018-19,BOS,74,25.9,65.2,34.8,56.6,8.1,29.6,22.9,13.8,20.0,48.5,57.1,42.9,96.8,3.2,67.4,32.6,Jaylen Brown,20
2017-18,BOS,70,30.7,61.9,38.1,49.6,6.7,35.7,13.9,14.7,20.2,42.9,53.6,46.4,96.7,3.3,67.6,32.4,Jaylen Brown,20
2016-17,BOS,78,17.2,68.2,31.8,56.7,6.6,26.8,21.0,16.5,23.9,50.1,62.3,37.7,95.7,4.3,70.3,29.7,Jaylen Brown,20
2024-25,BOS,30,36.3,47.8,52.2,38.6,5.4,41.0,11.0,20.4,14.5,33.2,34.8,65.2,45.7,54.3,39.3,60.7,Jayson Tatum,6
2023-24,BOS,74,35.7,57.3,42.7,44.6,9.3,34.6,11.1,20.8,15.5,35.3,35.7,64.3,48.5,51.5,40.0,60.0,Jayson Tatum,6
2022-23,BOS,74,36.9,56.0,44.0,43.8,5.0,32.4,12.1,23.8,15.1,38.7,51.5,48.5,64.6,35.4,55.8,44.2,Jayson Tatum,6
2021-22,BOS,76,35.9,58.4,41.6,46.7,9.4,33.7,11.0,19.6,13.5,37.3,42.9,57.1,56.5,43.5,47.3,52.7,Jayson Tatum,6
2020-21,BOS,64,35.8,63.2,36.8,49.4,11.9,33.2,9.9,17.4,18.9,37.5,38.3,61.7,46.5,53.5,40.8,59.2,Jayson Tatum,6
2019-20,BOS,66,34.3,61.7,38.3,46.9,10.2,36.7,12.8,16.4,14.4,36.7,43.3,56.7,54.5,45.5,47.1,52.9,Jayson Tatum,6
2018-19,BOS,79,31.1,70.0,30.0,56.3,16.3,28.0,16.5,15.7,19.1,40.1,49.7,50.3,85.3,14.7,58.6,41.4,Jayson Tatum,6
2017-18,BOS,80,30.5,71.0,29.0,52.5,16.5,28.3,14.2,19.2,18.3,36.0,56.5,43.5,92.4,7.6,66.0,34.0,Jayson Tatum,6
2024-25,MEM,20,27.7,69.3,30.7,52.4,3.3,21.9,19.3,25.7,19.1,49.1,29.7,70.3,83.9,16.1,41.5,58.5,Ja Morant,38
2023-24,MEM,9,35.3,70.0,30.0,58.4,3.5,18.6,13.3,23.0,10.2,54.9,28.8,71.2,50.0,50.0,32.5,67.5,Ja Morant,38
2022-23,MEM,61,31.9,75.3,24.7,59.4,4.3,17.3,15.0,23.3,15.0,55.1,18.1,81.9,53.3,46.7,23.9,76.1,Ja Morant,38
2021-22,MEM,57,33.1,78.2,21.8,62.9,2.3,16.9,15.9,20.2,14.3,60.6,24.8,75.2,51.1,48.9,28.8,71.2,Ja Morant,38
2020-21,MEM,63,32.6,74.8,25.2,59.3,4.0,18.2,15.0,22.5,16.5,55.3,29.4,70.6,60.3,39.7,34.7,65.3,Ja Morant,38
2019-20,MEM,67,31.0,80.9,19.1,64.9,4.9,15.1,14.2,20.0,15.3,60.0,28.2,71.8,55.0,45.0,31.8,68.2,Ja Morant,38
2024-25,POR,29,32.7,49.6,50.4,32.2,6.4,49.0,13.6,18.8,12.9,25.7,48.6,51.4,95.8,4.2,72.3,27.7,Jerami Grant,91
2023-24,POR,54,33.9,67.5,32.5,48.1,11.8,29.4,10.6,22.5,16.2,36.2,44.5,55.5,97.3,2.7,59.8,40.2,Jerami Grant,91
2022-23,POR,63,35.6,60.7,39.3,45.0,9.5,33.5,15.0,21.5,15.3,35.5,57.9,42.1,97.2,2.8,71.0,29.0,Jerami Grant,91
2021-22,DET,47,31.9,63.7,36.3,45.8,14.8,30.2,8.1,24.0,13.8,31.0,49.8,50.2,96.7,3.3,64.1,35.9,Jerami Grant,91
2020-21,DET,54,33.9,64.7,35.3,47.3,12.4,28.6,7.1,24.1,13.9,34.9,53.7,46.3,93.0,7.0,65.0,35.0,Jerami Grant,91
2019-20,DEN,71,26.6,60.3,39.7,48.2,6.8,34.5,8.2,17.3,13.3,41.4,76.6,23.4,100.0,0.0,84.2,15.8,Jerami Grant,91
2018-19,OKC,80,32.7,64.4,35.6,53.9,3.3,31.7,12.5,14.4,17.5,50.6,78.6,21.4,99.1,0.9,84.4,15.6,Jerami Grant,91
2017-18,OKC,81,20.3,75.9,24.1,62.2,2.6,14.1,10.1,23.7,22.0,59.5,73.1,26.9,93.8,6.3,75.8,24.2,Jerami Grant,91
2016-17,TOT,80,19.1,64.6,35.4,49.9,5.5,29.5,14.4,20.6,16.0,44.4,65.1,34.9,97.7,2.3,74.3,25.7,Jerami Grant,91
2016-17,OKC,78,19.1,63.3,36.7,48.9,4.8,30.6,14.7,20.5,16.2,44.2,63.1,36.9,97.7,2.3,73.3,26.7,Jerami Grant,91
2016-17,PHI,2,20.6,88.2,11.8,75.0,25.0,0.0,6.3,25.0,12.5,50.0,100.0,0.0,0.0,0.0,100.0,0.0,Jerami Grant,91
2015-16,PHI,77,26.8,75.6,24.4,57.7,2.7,14.0,16.3,28.3,18.3,55.0,68.5,31.5,100.0,0.0,72.9,27.1,Jerami Grant,91
2014-15,PHI,65,21.2,55.7,44.3,36.5,3.4,35.8,15.1,27.7,21.2,33.1,61.3,38.7,98.0,2.0,75.8,24.2,Jerami Grant,91
2024-25,MIA,22,30.8,86.2,13.8,59.9,6.2,9.3,16.8,30.8,17.3,53.7,49.1,50.9,83.3,16.7,52.3,47.7,Jimmy Butler,69
2023-24,MIA,60,34.0,81.7,18.3,53.9,8.0,14.4,12.3,31.7,15.7,45.9,45.2,54.8,80.0,20.0,50.5,49.5,Jimmy Butler,69
2022-23,MIA,64,33.4,88.4,11.6,60.4,10.4,7.4,12.7,32.2,17.5,50.1,37.7,62.3,69.4,30.6,40.1,59.9,Jimmy Butler,69
2021-22,MIA,57,33.9,86.0,14.0,60.9,12.1,6.6,12.0,32.5,16.0,48.7,37.7,62.3,77.8,22.2,40.5,59.5,Jimmy Butler,69
2020-21,MIA,52,33.6,86.1,13.9,61.1,11.5,6.7,14.6,32.2,17.9,49.6,35.8,64.2,68.0,32.0,38.0,62.0,Jimmy Butler,69
2019-20,MIA,58,33.8,84.3,15.7,54.6,9.2,7.5,12.0,37.9,16.5,45.5,40.2,59.8,55.2,44.8,41.4,58.6,Jimmy Butler,69
2018-19,TOT,65,33.6,78.7,21.3,57.8,13.8,16.5,13.9,25.7,13.8,44.0,48.1,51.9,67.2,32.8,51.2,48.8,Jimmy Butler,69
2018-19,PHI,55,33.2,80.2,19.8,58.7,15.0,15.0,13.5,26.3,13.9,43.7,51.0,49.0,72.0,28.0,54.1,45.9,Jimmy Butler,69
2018-19,MIN,10,36.1,71.3,28.7,53.5,8.5,23.9,16.0,22.6,13.6,45.1,33.3,66.7,52.9,47.1,37.8,62.2,Jimmy Butler,69
2017-18,MIN,59,36.7,78.3,21.7,56.2,17.4,16.1,11.6,27.7,18.1,38.7,33.2,66.8,75.7,24.3,40.0,60.0,Jimmy Butler,69
2016-17,CHI,76,37.0,80.2,19.8,52.8,20.0,15.0,16.9,32.2,16.6,32.7,36.5,63.5,63.7,36.3,40.9,59.1,Jimmy Butler,69
2015-16,CHI,67,36.9,80.2,19.8,58.0,19.7,13.7,12.4,28.3,15.8,38.3,44.1,55.9,71.9,28.1,47.9,52.1,Jimmy Butler,69
2014-15,CHI,65,38.7,78.8,21.2,53.5,17.5,16.8,17.0,29.7,18.8,36.0,56.9,43.1,91.8,8.2,62.9,37.1,Jimmy Butler,69
2013-14,CHI,67,38.7,65.4,34.6,47.2,15.3,23.2,18.3,29.6,21.6,31.9,59.4,40.6,98.5,1.5,69.1,30.9,Jimmy Butler,69
2012-13,CHI,82,26.0,79.5,20.5,56.5,14.8,17.0,14.9,26.5,20.4,41.7,63.8,36.2,97.5,2.5,69.5,30.5,Jimmy Butler,69
2011-12,CHI,42,8.5,86.1,13.9,55.0,18.3,5.5,23.9,39.5,19.3,36.7,63.3,36.7,100.0,0.0,65.6,34.4,Jimmy Butler,69
2024-25,PHI,11,29.3,76.6,23.4,53.6,13.8,14.9,3.1,31.5,14.9,39.8,54.3,45.7,92.3,7.7,60.2,39.8,Joel Embiid,25
2023-24,PHI,39,33.6,83.7,16.3,58.5,18.2,12.0,6.1,29.5,9.5,40.4,53.3,46.7,83.3,16.7,56.9,43.1,Joel Embiid,25
2022-23,PHI,66,34.6,84.9,15.1,60.7,15.7,9.1,6.3,30.2,12.7,45.0,60.0,40.0,89.4,10.6,62.6,37.4,Joel Embiid,25
2021-22,PHI,68,33.8,81.2,18.8,55.1,15.9,13.4,6.1,31.5,12.3,39.2,51.3,48.7,71.0,29.0,54.1,45.9,Joel Embiid,25
2020-21,PHI,51,31.1,82.9,17.1,55.5,19.3,12.0,6.6,32.5,13.6,36.3,42.9,57.1,87.9,12.1,48.6,51.4,Joel Embiid,25
2019-20,PHI,51,29.5,78.5,21.5,55.5,16.4,14.6,4.7,29.9,10.3,39.1,45.2,54.8,91.2,8.8,52.1,47.9,Joel Embiid,25
2018-19,PHI,64,33.7,78.1,21.9,56.9,9.4,13.5,5.6,29.6,12.0,47.5,48.7,51.3,92.4,7.6,54.7,45.3,Joel Embiid,25
2017-18,PHI,63,30.4,79.7,20.3,61.5,17.9,13.7,2.6,24.8,10.7,43.6,43.9,56.1,92.4,7.6,50.2,49.8,Joel Embiid,25
2016-17,PHI,31,25.4,77.2,22.8,52.3,13.7,17.2,5.9,30.5,13.2,38.6,53.0,47.0,97.2,2.8,61.0,39.0,Joel Embiid,25
2024-25,UTA,27,29.9,73.6,26.4,57.0,2.5,24.2,8.3,18.8,11.2,54.5,61.6,38.4,94.9,5.1,68.9,31.1,John Collins,62
2023-24,UTA,68,28.0,68.9,31.1,60.6,3.5,25.1,10.0,14.3,12.1,57.1,73.0,27.0,98.8,1.2,78.6,21.4,John Collins,62
2022-23,ATL,71,30.0,66.1,33.9,62.1,9.7,22.6,11.0,15.3,16.1,52.4,79.2,20.8,95.7,4.3,82.5,17.5,John Collins,62
2021-22,ATL,54,30.8,72.7,27.3,62.8,9.8,21.9,5.1,15.3,12.6,53.0,79.3,20.7,98.4,1.6,82.9,17.1,John Collins,62
2020-21,ATL,63,29.3,73.0,27.0,62.3,9.9,22.4,6.9,15.3,9.8,52.4,72.3,27.7,98.8,1.2,77.4,22.6,John Collins,62
2019-20,ATL,41,33.2,75.7,24.3,66.4,3.8,20.0,9.9,13.6,14.7,62.6,74.8,25.2,96.6,3.4,78.5,21.5,John Collins,62
2018-19,ATL,61,30.0,81.0,19.0,69.0,2.5,13.9,9.9,17.1,14.1,66.5,72.7,27.3,100.0,0.0,75.9,24.1,John Collins,62
2017-18,ATL,74,24.1,91.4,8.6,76.7,5.4,6.2,9.9,17.1,20.3,71.3,74.2,25.8,100.0,0.0,75.5,24.5,John Collins,62
2024-25,UTA,22,25.6,58.2,41.8,44.3,6.3,34.9,9.7,20.8,11.6,38.1,26.9,73.1,63.4,36.6,39.5,60.5,Jordan Clarkson,82
2023-24,UTA,55,30.6,62.1,37.9,52.2,7.4,29.0,8.7,18.8,10.1,44.8,37.0,63.0,70.3,29.7,46.0,54.0,Jordan Clarkson,82
2022-23,UTA,61,32.6,55.5,44.5,47.7,4.9,36.6,11.6,15.7,12.4,42.8,21.5,78.5,74.8,25.2,39.5,60.5,Jordan Clarkson,82
2021-22,UTA,79,27.1,46.4,53.6,43.6,4.1,45.0,9.2,11.4,12.4,39.5,22.1,77.9,67.4,32.6,40.6,59.4,Jordan Clarkson,82
2020-21,UTA,68,26.7,44.3,55.7,39.8,2.6,49.9,12.1,10.3,13.3,37.3,16.5,83.5,63.0,37.0,37.6,62.4,Jordan Clarkson,82
2019-20,TOT,71,24.0,52.4,47.6,44.9,3.5,42.3,9.7,12.8,13.8,41.4,25.6,74.4,77.0,23.0,45.4,54.6,Jordan Clarkson,82
2019-20,UTA,42,24.7,53.0,47.0,47.9,4.0,42.6,10.1,9.5,14.5,44.0,23.6,76.4,76.3,23.7,43.2,56.8,Jordan Clarkson,82
2019-20,CLE,29,23.0,51.2,48.8,40.2,2.8,41.8,9.2,18.0,12.8,37.4,29.4,70.6,78.0,22.0,49.3,50.7,Jordan Clarkson,82
2018-19,CLE,81,27.3,62.3,37.7,56.5,16.6,31.7,9.8,11.8,15.7,39.9,26.5,73.5,78.5,21.5,40.6,59.4,Jordan Clarkson,82
2017-18,TOT,81,23.3,66.7,33.3,56.6,17.1,29.9,12.9,13.5,15.4,39.5,27.7,72.3,79.5,20.5,41.2,58.8,Jordan Clarkson,82
2017-18,CLE,28,22.6,62.4,37.6,49.3,19.3,37.4,13.9,13.3,21.2,30.0,28.7,71.3,79.5,20.5,45.8,54.2,Jordan Clarkson,82
2017-18,LAL,53,23.7,68.5,31.5,59.9,16.1,26.5,12.5,13.6,12.7,43.8,27.3,72.7,79.4,20.6,39.1,60.9,Jordan Clarkson,82
2016-17,LAL,82,29.2,66.8,33.2,59.8,14.9,29.1,14.3,11.1,16.4,44.8,25.3,74.7,77.8,22.2,38.2,61.8,Jordan Clarkson,82
2015-16,LAL,79,32.3,70.9,29.1,59.4,17.1,27.2,13.4,13.4,13.4,42.3,30.5,69.5,75.7,24.3,41.1,58.9,Jordan Clarkson,82
2014-15,LAL,59,25.0,79.7,20.3,65.1,22.2,16.2,20.6,18.7,17.9,43.0,27.9,72.1,73.7,26.3,34.5,65.5,Jordan Clarkson,82
2024-25,WAS,28,31.4,45.0,55.0,31.4,2.3,49.6,16.4,19.0,13.3,29.1,36.5,63.5,57.4,42.6,47.2,52.8,Jordan Poole,35
2023-24,WAS,78,30.1,52.4,47.6,45.1,9.1,40.7,16.1,14.2,15.0,36.0,40.8,59.2,66.8,33.2,50.6,49.4,Jordan Poole,35
2022-23,GSW,82,30.0,50.2,49.8,40.1,7.3,38.3,16.3,21.6,14.4,32.8,44.6,55.4,70.1,29.9,54.5,45.5,Jordan Poole,35
2021-22,GSW,76,30.0,45.2,54.8,37.4,6.3,45.1,15.2,17.5,14.7,31.2,41.4,58.6,70.6,29.4,54.4,45.6,Jordan Poole,35
2020-21,GSW,51,19.4,41.8,58.2,35.3,5.2,47.5,10.6,17.2,11.6,30.1,61.1,38.9,89.7,10.3,74.6,25.4,Jordan Poole,35
2019-20,GSW,57,22.3,47.2,52.8,37.0,13.5,44.1,11.5,18.9,18.3,23.5,46.2,53.8,85.1,14.9,63.5,36.5,Jordan Poole,35
2024-25,NYK,36,37.7,62.4,37.6,56.5,3.9,28.1,19.9,15.4,16.4,52.6,57.9,42.1,85.4,14.6,64.8,35.2,Josh Hart,96
2023-24,NYK,81,33.4,62.0,38.0,56.5,2.9,31.5,19.2,12.0,17.0,53.6,63.3,36.7,88.8,11.3,70.2,29.8,Josh Hart,96
2022-23,TOT,76,32.3,68.5,31.5,57.6,1.9,24.6,28.1,17.8,15.1,55.7,44.4,55.6,100.0,0.0,56.7,43.3,Josh Hart,96
2022-23,NYK,25,30.0,66.9,33.1,50.8,0.8,31.6,25.0,17.6,18.0,50.0,38.5,61.5,100.0,0.0,56.5,43.5,Josh Hart,96
2022-23,POR,51,33.4,69.1,30.9,61.2,2.5,20.9,29.8,17.9,13.6,58.7,47.0,53.0,100.0,0.0,56.8,43.2,Josh Hart,96
2021-22,TOT,54,33.2,62.6,37.4,53.0,4.7,27.1,25.9,19.9,14.1,48.3,47.2,52.8,74.0,26.0,54.0,46.0,Josh Hart,96
2021-22,POR,13,32.1,54.6,45.4,47.1,4.6,35.9,20.5,17.0,14.7,42.5,39.3,60.7,58.1,41.9,45.7,54.3,Josh Hart,96
2021-22,NOP,41,33.5,66.3,33.7,55.8,4.7,23.0,28.5,21.2,13.9,51.1,50.3,49.7,85.7,14.3,57.9,42.1,Josh Hart,96
2020-21,NOP,47,28.7,43.9,56.1,40.6,4.1,43.5,26.0,15.9,10.6,36.4,59.1,40.9,98.4,1.6,75.5,24.5,Josh Hart,96
2019-20,NOP,65,27.0,33.5,66.5,31.7,0.9,55.3,27.7,13.0,16.0,30.8,46.2,53.8,96.7,3.3,73.3,26.7,Josh Hart,96
2018-19,LAL,67,25.6,40.9,59.1,37.0,2.3,52.6,29.5,10.4,22.5,34.7,72.2,27.8,92.4,7.6,82.0,18.0,Josh Hart,96
2017-18,LAL,63,23.2,47.5,52.5,39.5,3.6,47.2,28.8,13.3,21.2,35.9,63.3,36.7,93.6,6.4,76.7,23.3,Josh Hart,96
2024-25,MIN,36,33.0,65.9,34.1,50.9,5.4,26.5,11.2,22.6,13.5,45.5,39.7,60.3,82.3,17.7,50.6,49.4,Julius Randle,47
2023-24,NYK,46,35.4,70.8,29.2,57.9,6.9,20.7,12.7,21.4,12.7,51.0,42.3,57.7,86.8,13.2,50.9,49.1,Julius Randle,47
2022-23,NYK,77,35.5,55.6,44.4,45.5,8.5,33.8,7.3,20.7,12.3,37.0,38.2,61.8,75.2,24.8,50.5,49.5,Julius Randle,47
2021-22,NYK,72,35.3,68.7,31.3,54.2,13.8,24.9,6.5,20.9,15.0,40.4,36.2,63.8,80.0,20.0,46.5,53.5,Julius Randle,47
2020-21,NYK,71,37.6,70.6,29.4,51.6,20.0,28.0,4.9,20.4,14.1,31.7,34.2,65.8,79.4,20.6,46.2,53.8,Julius Randle,47
2019-20,NYK,64,32.5,77.0,23.0,63.9,8.8,15.4,5.8,20.7,14.3,55.1,40.4,59.6,93.8,6.3,47.7,52.3,Julius Randle,47
2018-19,NOP,73,30.6,82.1,17.9,64.4,2.9,12.8,10.7,22.8,14.4,61.5,49.0,51.0,91.0,9.0,53.9,46.1,Julius Randle,47
2017-18,LAL,82,26.7,95.0,5.0,74.7,3.3,2.3,16.8,23.0,15.0,71.4,53.4,46.6,100.0,0.0,54.4,45.6,Julius Randle,47
2016-17,LAL,74,28.8,91.8,8.2,73.8,7.6,5.2,18.3,21.0,17.0,66.3,48.9,51.1,94.1,5.9,50.9,49.1,Julius Randle,47
